id,name,email,age,city
1,Jean Dupont,[email],28,Paris
2,Marie Martin,[email],28,Lyon
3,Paul Bernard,[email],28,Marseille
4,Lucie Petit,[email],29,Toulouse
5,Antoine Leroy,[email],41,Nantes
6,Claire Moreau,[email],25,Bordeaux
7,Julien Lefevre,[email],31,Strasbourg
8,Emma Roux,[email],27,Lille
9,Lucas Fontaine,[email],36,Rennes
10,Sophie Lambert,[email],30,Montpellier